Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TS_API,,,,2022-06-27 20:40:51,2022-06-27 20:41:29,38.504s,FAILED
,,,,,,,
Test Cases/01_API/01_User/SC001_Register/TCC005_Register (With registered email),,,,2022-06-27 20:40:52,2022-06-27 20:40:58,6.016s,PASSED
"response = sendRequest(findTestObject(""01_API/01_User/SC001_Register/TCC005_Register (With registered email)""))",,,,2022-06-27 20:40:52,2022-06-27 20:40:57,4.958s,PASSED
"verifyResponseStatusCode(response, response_500, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:40:57,2022-06-27 20:40:57,0.047s,PASSED
"verifyElementPropertyValue(response, ""error"", internal_server_error)",,,,2022-06-27 20:40:57,2022-06-27 20:40:58,0.130s,PASSED
,,,,,,,
Test Cases/01_API/01_User/SC001_Register/TCC004_Register (With invalid email format),,,,2022-06-27 20:40:58,2022-06-27 20:40:59,1.281s,PASSED
"response = sendRequest(findTestObject(""01_API/01_User/SC001_Register/TCC004_Register (With invalid email format)""))",,,,2022-06-27 20:40:58,2022-06-27 20:40:59,0.707s,PASSED
"verifyResponseStatusCode(response, response_400, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:40:59,2022-06-27 20:40:59,0.023s,PASSED
"verifyElementPropertyValue(response, ""errors.message.email"", invalid_email_format)",,,,2022-06-27 20:40:59,2022-06-27 20:40:59,0.071s,PASSED
,,,,,,,
Test Cases/01_API/01_User/SC001_Register/TCC003_Register (With invalid method),,,,2022-06-27 20:40:59,2022-06-27 20:41:00,1.325s,PASSED
"response = sendRequest(findTestObject(""01_API/01_User/SC001_Register/TCC003_Register (With invalid method)""))",,,,2022-06-27 20:40:59,2022-06-27 20:41:00,0.709s,PASSED
"verifyResponseStatusCode(response, response_405, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:41:00,2022-06-27 20:41:00,0.012s,PASSED
"verifyElementPropertyValue(response, ""error"", method_now_allowed)",,,,2022-06-27 20:41:00,2022-06-27 20:41:00,0.046s,PASSED
,,,,,,,
Test Cases/01_API/01_User/SC001_Register/TCC002_Register (With empty body value),,,,2022-06-27 20:41:00,2022-06-27 20:41:01,0.939s,PASSED
"response = sendRequest(findTestObject(""01_API/01_User/SC001_Register/TCC002_Register (With empty body value)""))",,,,2022-06-27 20:41:01,2022-06-27 20:41:01,0.430s,PASSED
"verifyResponseStatusCode(response, response_400, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:41:01,2022-06-27 20:41:01,0.006s,PASSED
"verifyElementPropertyValue(response, ""status"", ""false"")",,,,2022-06-27 20:41:01,2022-06-27 20:41:01,0.052s,PASSED
,,,,,,,
Test Cases/01_API/01_User/SC001_Register/TCC001_Register (With valid body value),,,,2022-06-27 20:41:01,2022-06-27 20:41:03,1.893s,FAILED
"response = sendRequest(findTestObject(""01_API/01_User/SC001_Register/TCC001_Register (With valid body value)""))",,,,2022-06-27 20:41:02,2022-06-27 20:41:03,1.000s,PASSED
"verifyResponseStatusCode(response, response_200)",,,,2022-06-27 20:41:03,2022-06-27 20:41:03,0.092s,FAILED
,,,,,,,
Test Cases/01_API/01_User/SC002_Login/TCC006_Login (With invalid password),,,,2022-06-27 20:41:03,2022-06-27 20:41:05,1.982s,PASSED
"response = sendRequest(findTestObject(""01_API/01_User/SC002_Login/TCC006_Login (With invalid password)""))",,,,2022-06-27 20:41:04,2022-06-27 20:41:05,0.814s,PASSED
"verifyResponseStatusCode(response, response_400, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:41:05,2022-06-27 20:41:05,0.015s,PASSED
"verifyElementPropertyValue(response, ""errors.message"", password_doesnt_match)",,,,2022-06-27 20:41:05,2022-06-27 20:41:05,0.050s,PASSED
,,,,,,,
Test Cases/01_API/01_User/SC002_Login/TCC005_Login (With unregistered email),,,,2022-06-27 20:41:05,2022-06-27 20:41:07,1.557s,PASSED
"response = sendRequest(findTestObject(""01_API/01_User/SC002_Login/TCC005_Login (With unregistered email)""))",,,,2022-06-27 20:41:06,2022-06-27 20:41:07,0.717s,PASSED
"verifyResponseStatusCode(response, response_400, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:41:07,2022-06-27 20:41:07,0.012s,PASSED
"verifyElementPropertyValue(response, ""errors.message"", user_not_found)",,,,2022-06-27 20:41:07,2022-06-27 20:41:07,0.049s,PASSED
,,,,,,,
Test Cases/01_API/01_User/SC002_Login/TCC004_Login (With invalid email format),,,,2022-06-27 20:41:07,2022-06-27 20:41:08,1.301s,PASSED
"response = sendRequest(findTestObject(""01_API/01_User/SC002_Login/TCC004_Login (With invalid email format)""))",,,,2022-06-27 20:41:07,2022-06-27 20:41:08,0.689s,PASSED
"verifyResponseStatusCode(response, response_400, STOP_ON_FAILURE)",,,,2022-06-27 20:41:08,2022-06-27 20:41:08,0.012s,PASSED
"verifyElementPropertyValue(response, ""email"", invalid_email_format)",,,,2022-06-27 20:41:08,2022-06-27 20:41:08,0.090s,PASSED
,,,,,,,
Test Cases/01_API/01_User/SC002_Login/TCC003_Login (With invalid method),,,,2022-06-27 20:41:08,2022-06-27 20:41:10,1.582s,PASSED
"response = sendRequest(findTestObject(""01_API/01_User/SC002_Login/TCC003_Login (With invalid method)""))",,,,2022-06-27 20:41:09,2022-06-27 20:41:09,0.907s,PASSED
"verifyResponseStatusCode(response, response_405, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:41:09,2022-06-27 20:41:09,0.034s,PASSED
"verifyElementPropertyValue(response, ""error"", method_now_allowed)",,,,2022-06-27 20:41:09,2022-06-27 20:41:10,0.050s,PASSED
,,,,,,,
Test Cases/01_API/01_User/SC002_Login/TCC002_Login (With empty body value),,,,2022-06-27 20:41:10,2022-06-27 20:41:10,0.884s,PASSED
"response = sendRequest(findTestObject(""01_API/01_User/SC002_Login/TCC002_Login (With empty body value)""))",,,,2022-06-27 20:41:10,2022-06-27 20:41:10,0.419s,PASSED
"verifyResponseStatusCode(response, response_400, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:41:10,2022-06-27 20:41:10,0.004s,PASSED
,,,,,,,
Test Cases/01_API/01_User/SC002_Login/TCC001_Login (With valid body value),,,,2022-06-27 20:41:10,2022-06-27 20:41:12,1.464s,PASSED
"response = sendRequest(findTestObject(""01_API/01_User/SC002_Login/TCC001_Login (With valid body value)""))",,,,2022-06-27 20:41:11,2022-06-27 20:41:12,0.895s,PASSED
"verifyResponseStatusCode(response, response_200, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:41:12,2022-06-27 20:41:12,0.010s,PASSED
"verifyElementPropertyValue(response, ""status"", ""true"")",,,,2022-06-27 20:41:12,2022-06-27 20:41:12,0.040s,PASSED
,,,,,,,
Test Cases/01_API/01_User/SC003_Update User By Id/TCC007_Update User By Id (With invalid token),,,,2022-06-27 20:41:12,2022-06-27 20:41:13,1.102s,FAILED
"response = sendRequest(findTestObject(""01_API/01_User/SC003_Update User By Id/TCC007_Update User By Id (With invalid token)""))",,,,2022-06-27 20:41:12,2022-06-27 20:41:13,0.491s,PASSED
"verifyResponseStatusCode(response, response_401, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:41:13,2022-06-27 20:41:13,0.005s,FAILED
"verifyElementPropertyValue(response, """", """")",,,,2022-06-27 20:41:13,2022-06-27 20:41:13,0.014s,FAILED
,,,,,,,
Test Cases/01_API/01_User/SC003_Update User By Id/TCC006_Update User By Id (With registered email),,,,2022-06-27 20:41:13,2022-06-27 20:41:14,1.323s,PASSED
"response = sendRequest(findTestObject(""01_API/01_User/SC003_Update User By Id/TCC006_Update User By Id (With registered email)""))",,,,2022-06-27 20:41:13,2022-06-27 20:41:14,0.809s,PASSED
"verifyResponseStatusCode(response, response_500, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:41:14,2022-06-27 20:41:14,0.005s,PASSED
"verifyElementPropertyValue(response, ""error"", internal_server_error)",,,,2022-06-27 20:41:14,2022-06-27 20:41:14,0.038s,PASSED
,,,,,,,
Test Cases/01_API/01_User/SC003_Update User By Id/TCC005_Update User By Id (With invalid email format),,,,2022-06-27 20:41:14,2022-06-27 20:41:16,1.639s,PASSED
"response = sendRequest(findTestObject(""01_API/01_User/SC003_Update User By Id/TCC005_Update User By Id (With invalid email format)""))",,,,2022-06-27 20:41:15,2022-06-27 20:41:16,0.977s,PASSED
"verifyResponseStatusCode(response, response_400, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:41:16,2022-06-27 20:41:16,0.005s,PASSED
"verifyElementPropertyValue(response, ""errors.message.email"", invalid_email_format)",,,,2022-06-27 20:41:16,2022-06-27 20:41:16,0.039s,PASSED
,,,,,,,
Test Cases/01_API/01_User/SC003_Update User By Id/TCC004_Update User By Id (With invalid id),,,,2022-06-27 20:41:16,2022-06-27 20:41:17,1.489s,PASSED
"response = sendRequest(findTestObject(""01_API/01_User/SC003_Update User By Id/TCC004_Update User By Id (With invalid id)""))",,,,2022-06-27 20:41:17,2022-06-27 20:41:17,0.823s,PASSED
"verifyResponseStatusCode(response, response_400, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:41:17,2022-06-27 20:41:17,0.023s,PASSED
"verifyElementPropertyValue(response, ""errors.message.message"", user_not_found)",,,,2022-06-27 20:41:17,2022-06-27 20:41:17,0.046s,PASSED
,,,,,,,
Test Cases/01_API/01_User/SC003_Update User By Id/TCC003_Update User By Id (With invalid method),,,,2022-06-27 20:41:17,2022-06-27 20:41:19,1.367s,PASSED
"response = sendRequest(findTestObject(""01_API/01_User/SC003_Update User By Id/TCC003_Update User By Id (With invalid method)""))",,,,2022-06-27 20:41:18,2022-06-27 20:41:19,0.758s,PASSED
"verifyResponseStatusCode(response, response_405, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:41:19,2022-06-27 20:41:19,0.003s,PASSED
"verifyElementPropertyValue(response, ""error"", method_now_allowed)",,,,2022-06-27 20:41:19,2022-06-27 20:41:19,0.029s,PASSED
,,,,,,,
Test Cases/01_API/01_User/SC003_Update User By Id/TCC002_Update User By Id (With empty body value),,,,2022-06-27 20:41:19,2022-06-27 20:41:20,1.052s,PASSED
"response = sendRequest(findTestObject(""01_API/01_User/SC003_Update User By Id/TCC002_Update User By Id (With empty body value)""))",,,,2022-06-27 20:41:19,2022-06-27 20:41:20,0.531s,PASSED
"verifyResponseStatusCode(response, response_400, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:41:20,2022-06-27 20:41:20,0.009s,PASSED
"verifyElementPropertyValue(response, ""status"", ""false"")",,,,2022-06-27 20:41:20,2022-06-27 20:41:20,0.056s,PASSED
,,,,,,,
Test Cases/01_API/01_User/SC003_Update User By Id/TCC001_Update User By Id (With valid input),,,,2022-06-27 20:41:20,2022-06-27 20:41:21,1.383s,PASSED
"response = sendRequest(findTestObject(""01_API/01_User/SC003_Update User By Id/TCC001_Update User By Id (With valid input)""))",,,,2022-06-27 20:41:21,2022-06-27 20:41:21,0.706s,PASSED
"verifyResponseStatusCode(response, response_200, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:41:21,2022-06-27 20:41:21,0.010s,PASSED
"verifyElementPropertyValue(response, ""status"", ""true"")",,,,2022-06-27 20:41:21,2022-06-27 20:41:21,0.050s,PASSED
,,,,,,,
Test Cases/01_API/01_User/SC004_Get User By Id/TCC003_Get User By Id (Invalid token),,,,2022-06-27 20:41:21,2022-06-27 20:41:22,0.921s,FAILED
"response = sendRequest(findTestObject(""01_API/01_User/SC004_Get User By Id/TCC003_Get User By Id (Invalid token)""))",,,,2022-06-27 20:41:22,2022-06-27 20:41:22,0.446s,PASSED
"verifyResponseStatusCode(response, response_401, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:41:22,2022-06-27 20:41:22,0.010s,FAILED
"verifyElementPropertyValue(response, """", """")",,,,2022-06-27 20:41:22,2022-06-27 20:41:22,0.012s,FAILED
,,,,,,,
Test Cases/01_API/01_User/SC004_Get User By Id/TCC002_Get User By Id (Invalid id),,,,2022-06-27 20:41:22,2022-06-27 20:41:23,1.151s,PASSED
"response = sendRequest(findTestObject(""01_API/01_User/SC004_Get User By Id/TCC002_Get User By Id (Invalid id)""))",,,,2022-06-27 20:41:23,2022-06-27 20:41:23,0.570s,PASSED
"verifyResponseStatusCode(response, response_400, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:41:23,2022-06-27 20:41:23,0.009s,PASSED
"verifyElementPropertyValue(response, ""errors.message.message"", ""Data not found"")",,,,2022-06-27 20:41:23,2022-06-27 20:41:23,0.054s,PASSED
,,,,,,,
Test Cases/01_API/01_User/SC004_Get User By Id/TCC001_Get User By Id (With valid id and token),,,,2022-06-27 20:41:23,2022-06-27 20:41:25,1.595s,PASSED
"response = sendRequest(findTestObject(""01_API/01_User/SC004_Get User By Id/TCC001_Get User By Id (With valid id and token)""))",,,,2022-06-27 20:41:24,2022-06-27 20:41:25,0.810s,PASSED
"verifyResponseStatusCode(response, response_200, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:41:25,2022-06-27 20:41:25,0.009s,PASSED
"verifyElementPropertyValue(response, ""status"", ""true"")",,,,2022-06-27 20:41:25,2022-06-27 20:41:25,0.053s,PASSED
,,,,,,,
Test Cases/01_API/01_User/SC005_Get User Class By User Id/TCC004_Get User Class by User Id (With invalid token),,,,2022-06-27 20:41:25,2022-06-27 20:41:26,1.261s,FAILED
"response = sendRequest(findTestObject(""01_API/01_User/SC005_Get User Class By User Id/TCC004_Get User Class by User Id (With invalid token)""))",,,,2022-06-27 20:41:26,2022-06-27 20:41:26,0.580s,PASSED
"verifyResponseStatusCode(response, response_403, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:41:26,2022-06-27 20:41:26,0.006s,FAILED
"verifyElementPropertyValue(response, ""error"", ""Forbidden"")",,,,2022-06-27 20:41:26,2022-06-27 20:41:26,0.070s,FAILED
,,,,,,,
Test Cases/01_API/01_User/SC005_Get User Class By User Id/TCC003_Get User Class by User Id (With valid id and will_end class),,,,2022-06-27 20:41:26,2022-06-27 20:41:27,1.193s,PASSED
"response = sendRequest(findTestObject(""01_API/01_User/SC005_Get User Class By User Id/TCC003_Get User Class by User Id (With valid id and will_end class)""))",,,,2022-06-27 20:41:27,2022-06-27 20:41:27,0.629s,PASSED
"verifyResponseStatusCode(response, response_200, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:41:27,2022-06-27 20:41:27,0.003s,PASSED
"verifyElementPropertyValue(response, ""status"", ""true"")",,,,2022-06-27 20:41:27,2022-06-27 20:41:27,0.061s,PASSED
,,,,,,,
Test Cases/01_API/01_User/SC005_Get User Class By User Id/TCC002_Get User Class by User Id (With valid id and inactive class),,,,2022-06-27 20:41:27,2022-06-27 20:41:28,0.904s,PASSED
"response = sendRequest(findTestObject(""01_API/01_User/SC005_Get User Class By User Id/TCC002_Get User Class by User Id (With valid id and inactive class)""))",,,,2022-06-27 20:41:28,2022-06-27 20:41:28,0.455s,PASSED
"verifyResponseStatusCode(response, response_200, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:41:28,2022-06-27 20:41:28,0.003s,PASSED
"verifyElementPropertyValue(response, ""status"", ""true"")",,,,2022-06-27 20:41:28,2022-06-27 20:41:28,0.023s,PASSED
,,,,,,,
Test Cases/01_API/01_User/SC005_Get User Class By User Id/TCC001_Get User Class by User Id (With valid id and active class),,,,2022-06-27 20:41:28,2022-06-27 20:41:29,0.881s,PASSED
"response = sendRequest(findTestObject(""01_API/01_User/SC005_Get User Class By User Id/TCC001_Get User Class by User Id (With valid id and active class)""))",,,,2022-06-27 20:41:29,2022-06-27 20:41:29,0.421s,PASSED
"verifyResponseStatusCode(response, response_200, CONTINUE_ON_FAILURE)",,,,2022-06-27 20:41:29,2022-06-27 20:41:29,0.013s,PASSED
"verifyElementPropertyValue(response, ""status"", ""true"")",,,,2022-06-27 20:41:29,2022-06-27 20:41:29,0.044s,PASSED
